alpha,0.01,Inverse,
beta,0.0001,Inverse,
boundary_buffer,0.2,Forward,
c_0,299792458.298303,Physics,
c_rot_1,0.1,Visualization,
c_rot_2,0.1,Visualization,
c_view_1,0,Visualization,
c_view_2,0,Visualization,
carrier_cycles_per_pulse_cycle,3,Signal,
carrier_mode,complex,Signal,
compute_in_pieces,0,Forward,
courant_number,0.1,Forward,
d_t,3.1095e-05,Forward,
data_mode,measured,Signal,
data_resample_val,4,Forward,
deconv_reg_param,0.001,Inverse,
eps_0,8.8541878e-12,Physics,
eps_val_amp,1e-08,Preprocessing,
exponential_mixture_parameter,0.333333333333333,Model creation,
f_max,18,Preprocessing,
f_min,2,Preprocessing,
fade_out_param,10,Forward,
folder_ind,1,Forward,
frame_param,100,Visualization,
gmsh_full_file_name,/usr/bin/gmsh,Model creation,
gmsh_geo_file_name,/Users/dvyuyu/Documents/Interface/GPU-Torre-3D//model_data/model.geo,Model creation,
gmsh_msh_file_name,/Users/dvyuyu/Documents/Interface/GPU-Torre-3D//model_data/model.msh,Model creation,
gmsh_surf_file_name,/Users/dvyuyu/Documents/Interface/GPU-Torre-3D//model_data/model_surface.stl,Model creation,
gpu_extended_memory,3,General,
imaginary_relative_permittivity_bg,0.01,Forward,
incident_wave_cut_strength,5,Forward,
lattice_oversampling_rate,4,Model creation,
leap_frog_stopping_criterion,100000,Forward,
make_video,0,Visualization,
mass_unit_scale,1.9891e+30,Physics,
max_surface_faces,1000,Model creation,
min_aperture_angle,60,Signal,
model_fitting_scale,0.7,Model creation,
mu_0,1.25663706143592e-06,Physics,
n_configurations,10,Signal,
n_iter,10,Inverse,
n_mesh_generation_refinement,2,Model creation,
n_r,92,General,
n_refinement,0,Forward,
n_sats,2,Signal,
near_field,0,Forward,
num_workers,10,General,
or_buffer,0.005,Signal,
or_radius,2.5353,Signal,
parallel_vectors,50,General,
particle_surface_transparency,0,Model creation,
pcg_maxit,1000,Forward,
pcg_tol,1e-05,Forward,
permittivity_mixture_model,Exp,Model creation,
pml_val,15,Forward,
point_cloud_file_name,P2/ss.002860000.bt,Model creation,
point_cloud_threshold,0.05,Model creation,
polarization_angle,90,Signal,
pulse_length,0.12,Signal,
pulse_type,Blackman-Harris,Signal,
r_p_m_layer,1.05,Forward,
real_relative_permittivity_bg,4,Forward,
receiver_angle_difference_1,-12,Signal,
receiver_angle_difference_2,0,Signal,
relative_permittivity_vec,/relative_permittivity_vec,Model creation,
rotation_angle_y,0,Model creation,
rotation_angle_z,222,Model creation,
s_radius,0.19,Forward,
spatial_scaling_constant,6451.6,Physics,
spatial_unit_scale,149597871000,Physics,
std_lhood,0.01,Inverse,
surface_model_file_name,itokawa/itokawa_model.m,Model creation,
surface_n_smoothing_iterations,3,Model creation,
surface_smoothing_size,0.01,Model creation,
surface_smoothing_std,2,Model creation,
system_setting_index,1,Forward,
t_1,1.1,Forward,
t_data_0,0.05,Inverse,
t_data_1,0.5,Inverse,
t_shift,2.3403,Forward,
temporal_scaling_constant,1e-09,Physics,
time_oversampling_rate,4,Signal,
time_series_count,1,Forward,
volumetric_density_surface_threshold,0.1,Model creation,
volumetric_n_smoothing_iterations,1,Model creation,
volumetric_smoothing_size,0.01,Model creation,
volumetric_smoothing_std,1,Model creation,
volumetric_surface_transparency,0.2,Model creation,
gputorre_name,GPU-Torre-3D,System,This is the name of the tool.
